Date,Region_ID,Meals_Distributed,Meals_Requested,Temperature,Rainfall,Festival_Flag,Disaster_Flag,Population,Food_Availability_Index
2021-01-28,R13,2598,3221,26.1,0.0,0,0,1778255,0.7895
2021-01-29,R13,3300,3494,25.7,1.5,0,0,1766991,0.7349
2021-01-30,R13,2928,3399,21.4,7.6,0,0,1779313,0.8536
2021-01-01,R14,3036,5285,20.1,7.1,0,1,378616,0.5438
2021-01-02,R14,3544,4991,25.6,11.9,0,1,379046,0.5281
2021-01-03,R14,2872,4510,18.6,0.0,0,1,380284,0.5957
2021-01-04,R14,2997,4420,23.7,6.7,0,1,379823,0.5234
2021-01-05,R14,1926,3388,23.6,0.0,0,1,381207,0.4752
2021-01-06,R14,2444,4317,28.3,0.3,0,1,377102,0.5507
2021-01-07,R14,2864,4589,14.7,3.1,0,1,380168,0.5265
2021-01-08,R14,3343,4619,22.4,0.3,0,1,383485,0.4959
2021-01-09,R14,3591,4762,22.5,0.0,0,1,375787,0.5574
2021-01-10,R14,2279,4270,28.0,1.9,0,1,376615,0.5421
2021-01-11,R14,3349,4343,15.5,1.6,0,1,380188,0.5099
2021-01-12,R14,2739,4342,21.7,0.0,0,1,381273,0.4394
2021-01-13,R14,3273,5418,23.2,0.0,1,1,379567,0.5066
2021-01-14,R14,4179,5724,24.6,7.8,1,1,381453,0.4969
2021-01-15,R14,3574,6490,27.5,0.0,1,1,381144,0.5779
2021-01-16,R14,2816,3148,18.2,0.0,1,0,379318,0.6758
2021-01-17,R14,2610,3006,26.8,0.1,1,0,377209,0.6908
2021-01-18,R14,1589,1939,17.5,0.0,0,0,380183,0.7659
2021-01-19,R14,1897,2094,21.9,4.5,0,0,376650,0.7282
2021-01-20,R14,1599,1927,26.5,2.3,0,0,382621,0.7343
2021-01-21,R14,1858,2154,18.1,9.6,0,0,384580,0.7693
2021-01-22,R14,1891,2106,19.3,0.0,0,0,381094,0.6684
2021-01-23,R14,1986,2166,23.6,3.0,0,0,377343,0.7245
2021-01-24,R14,1744,1968,22.2,7.1,0,0,381853,0.7381
2021-01-25,R14,2128,2202,25.0,0.0,1,0,379488,0.8408
2021-01-26,R14,1741,1875,23.7,0.8,1,0,381043,0.8297
2021-01-27,R14,2092,2190,27.1,0.0,1,0,379557,0.8516
2021-01-28,R14,1639,1923,26.7,0.8,0,0,382536,0.8005
2021-01-30,R14,1642,1859,19.2,4.8,0,0,382538,0.8779
2021-01-31,R14,1246,1504,21.9,5.0,0,0,378877,0.8598
2021-01-01,R15,910,1066,21.2,5.6,0,0,65248,0.7335
2021-01-02,R15,968,1115,24.0,4.6,0,0,64661,0.8012
2021-01-03,R15,916,984,25.7,0.9,0,0,65192,0.7784
2021-01-04,R15,859,967,21.3,0.0,0,0,64878,0.7637
2021-01-05,R15,797,879,24.0,1.4,0,0,64646,0.7708
2021-01-06,R15,759,883,23.0,5.8,0,0,65346,0.7707
2021-01-07,R15,785,848,23.6,0.0,0,0,65465,0.7299
2021-01-08,R15,905,1049,23.0,4.8,0,0,64815,0.6977
2021-01-09,R15,880,1003,19.7,0.8,0,0,65064,0.8084
2021-01-10,R15,692,804,27.6,5.3,0,0,64591,0.7419
2021-01-11,R15,850,951,20.4,4.7,0,0,65553,0.7507
2021-01-12,R15,775,843,22.1,5.7,0,0,64563,0.8001
2021-01-13,R15,1023,1078,18.5,0.0,1,0,64468,0.7845
2021-01-14,R15,1268,1301,23.1,0.0,1,0,65301,0.746
2021-01-15,R15,1102,1299,22.2,0.0,1,0,64924,0.7971
2021-01-16,R15,1206,1235,21.9,3.1,1,0,65083,0.7862
2021-01-17,R15,1170,1201,23.4,0.0,1,0,65234,0.764
2021-01-18,R15,685,850,14.7,8.1,0,0,64834,0.754
2021-01-19,R15,691,815,21.1,0.0,0,0,65039,0.7681
2021-01-20,R15,763,915,21.4,0.0,0,0,64806,0.7715
2021-01-21,R15,780,834,25.5,0.0,0,0,64927,0.7868
2021-01-22,R15,831,924,24.7,6.2,0,0,65659,0.8043
2021-01-23,R15,753,874,20.6,3.4,0,0,64590,0.7849
2021-01-24,R15,721,832,18.7,0.8,0,0,65684,0.772
2021-01-25,R15,941,1061,17.9,0.0,1,0,65286,0.775
2021-01-26,R15,872,945,22.6,3.4,1,0,65077,0.7742
2021-01-27,R15,944,1033,26.3,4.2,1,0,64929,0.7824
2021-01-28,R15,881,949,17.4,7.1,0,0,65130,0.7988
2021-01-29,R15,824,881,21.1,0.0,0,0,64961,0.7713
2021-01-30,R15,885,979,25.7,0.0,0,0,65276,0.7905
2021-01-01,R16,3273,3556,15.1,0.0,0,0,872795,0.8564
2021-01-02,R16,2931,3114,18.1,6.1,0,0,875352,0.8018
2021-01-03,R16,2436,3087,18.1,1.0,0,0,862480,0.8603
2021-01-04,R16,2732,2996,17.6,5.7,0,0,864524,0.8874
2021-01-05,R16,2171,2647,18.8,4.3,0,0,868690,0.8166
2021-01-06,R16,2498,2800,16.9,0.0,0,0,877192,0.8409
2021-01-07,R16,2975,3314,20.1,9.5,0,0,872455,0.8419
2021-01-08,R16,2794,3104,10.6,5.0,0,0,863194,0.8686
2021-01-09,R16,2436,2860,9.9,2.4,0,0,861560,0.797
2021-01-10,R16,2407,3009,18.6,8.8,0,0,870939,0.7607
2021-01-11,R16,2469,2734,14.8,2.9,0,0,872492,0.845
2021-01-12,R16,2280,2774,12.6,1.9,0,0,865208,0.8233
2021-01-13,R16,3612,3920,12.9,10.1,1,0,872471,0.8776
2021-01-14,R16,3775,3794,21.2,3.5,1,0,871879,0.7718
2021-01-15,R16,3897,4219,14.0,0.7,1,0,871581,0.8328
2021-01-16,R16,3899,4151,15.0,1.8,1,0,867684,0.8823
2021-01-17,R16,3325,3718,20.6,3.4,1,0,870595,0.9118
2021-01-18,R16,2251,2353,14.5,0.0,0,0,878091,0.8805
2021-01-19,R16,2343,2584,14.6,8.7,0,0,870533,0.8466
2021-01-20,R16,2136,2555,17.2,0.0,0,0,872080,0.7856
2021-01-21,R16,2115,2617,16.7,5.5,0,0,875026,0.8491
2021-01-22,R16,2606,2906,19.4,4.9,0,0,872087,0.858
2021-01-23,R16,2719,2889,18.1,0.0,0,0,867539,0.7884
2021-01-24,R16,2461,2909,14.0,0.9,0,0,873887,0.8258
2021-01-25,R16,2770,2905,19.0,6.3,1,0,873310,0.8196
2021-01-26,R16,2757,3087,15.4,4.0,1,0,864978,0.7383
2021-01-27,R16,2981,3200,16.9,0.0,1,0,872820,0.8171
2021-01-28,R16,2530,2643,14.6,5.9,0,0,872913,0.839
2021-01-29,R16,2625,2949,21.1,0.0,0,0,875671,0.8436
2021-01-30,R16,2409,2991,18.4,0.6,0,0,868924,0.7506
2021-01-01,R17,2928,3288,15.2,0.0,0,0,339810,0.6961
2021-01-02,R17,2902,3267,20.5,0.0,0,0,338889,0.7479
2021-01-03,R17,2790,2999,15.3,0.0,0,0,341839,0.8069
2021-01-04,R17,2371,2773,14.0,6.4,0,0,339004,0.7453
2021-01-05,R17,2487,2627,13.2,0.0,0,0,341286,0.7502
2021-01-06,R17,2896,3376,11.7,0.3,0,0,341657,0.7303
2021-01-07,R17,2843,3208,15.1,0.0,0,0,340659,0.732
2021-01-08,R17,2458,2843,12.9,3.0,0,0,339893,0.796
2021-01-09,R17,2891,3236,20.0,1.7,0,0,339952,0.7052
2021-01-10,R17,2624,3270,17.5,6.1,0,0,336246,0.7603
2021-01-11,R17,2909,3132,12.2,4.3,0,0,337836,0.7237
2021-01-12,R17,2475,2722,17.4,7.4,0,0,342691,0.8586
2021-01-13,R17,3822,4016,15.9,0.0,1,0,338512,0.7127
2021-01-14,R17,3818,4013,12.7,4.6,1,0,337083,0.7281
2021-01-15,R17,4052,4444,11.6,0.0,1,0,341157,0.733
2021-01-16,R17,3894,4019,14.9,0.0,1,0,343914,0.7675
2021-01-17,R17,3246,3492,15.3,0.0,1,0,334553,0.744
2021-01-18,R17,2156,2680,17.0,0.1,0,0,342548,0.6822
2021-01-19,R17,2289,2648,12.7,0.0,0,0,340875,0.7498
2021-01-20,R17,2238,2704,13.7,0.0,0,0,339366,0.8423
2021-01-21,R17,2605,3123,15.5,0.0,0,0,338703,0.7357
2021-01-22,R17,2401,2803,15.7,0.0,0,0,341447,0.7209
2021-01-23,R17,2252,2771,13.1,6.3,0,0,340160,0.7866
2021-01-24,R17,2492,3128,17.3,0.0,0,0,339312,0.6946
2021-01-25,R17,2819,3114,12.1,0.7,1,0,340499,0.8504
2021-01-26,R17,3041,3255,14.1,0.0,1,0,340900,0.7348
2021-01-27,R17,2980,3314,20.1,5.8,1,0,342510,0.7075
2021-01-28,R17,2562,2971,18.5,2.4,0,0,341403,0.7644
2021-01-29,R17,2877,3028,19.1,0.0,0,0,341915,0.7897
2021-01-30,R17,3199,3422,19.1,0.0,0,0,339542,0.7415
2021-01-01,R18,1138,1224,12.4,0.0,0,0,54962,0.7658
2021-01-02,R18,1337,1420,16.5,2.6,0,0,54992,0.7329
2021-01-03,R18,1221,1273,15.9,0.0,0,0,55155,0.7153
2021-01-04,R18,1188,1383,11.4,0.0,0,0,54601,0.7137
2021-01-05,R18,955,1091,15.4,5.8,0,0,55120,0.7116
2021-01-06,R18,1033,1172,13.2,0.0,0,0,54471,0.7974
2021-01-07,R18,1138,1242,15.7,0.0,0,0,55268,0.7094
2021-01-08,R18,1350,1450,12.3,0.0,0,0,54920,0.6923
2021-01-09,R18,1304,1449,21.0,0.0,0,0,54532,0.6523
2021-01-10,R18,1060,1296,15.8,3.1,0,0,55194,0.7163
2021-01-11,R18,1106,1352,16.3,2.2,0,0,54927,0.6902
2021-01-12,R18,1026,1198,17.6,0.0,0,0,55135,0.6697
2021-01-13,R18,1630,1696,19.7,9.2,1,0,55083,0.7013
2021-01-14,R18,1633,1658,14.9,0.0,1,0,55398,0.729
2021-01-15,R18,1491,1566,17.3,8.9,1,0,55537,0.7232
2021-01-16,R18,1542,1753,14.6,7.3,1,0,54655,0.7112
2021-01-17,R18,1360,1483,12.5,1.0,1,0,54702,0.7472
2021-01-18,R18,1068,1145,16.4,0.0,0,0,55185,0.7651
2021-01-19,R18,852,1009,13.5,2.9,0,0,54718,0.6426
2021-01-20,R18,975,1127,15.9,4.3,0,0,54881,0.72
2021-01-21,R18,917,1143,16.3,0.0,0,0,54584,0.7015
2021-01-22,R18,987,1144,12.4,2.0,0,0,55350,0.7396
2021-01-23,R18,1108,1179,10.5,0.0,0,0,55218,0.7175
2021-01-24,R18,932,1095,18.5,0.0,0,0,54866,0.7208
2021-01-25,R18,1246,1304,17.4,1.5,1,0,54784,0.7214
2021-01-26,R18,1246,1246,10.6,2.3,1,0,54998,0.6622
2021-01-27,R18,1188,1313,7.9,0.7,1,0,55134,0.7345
2021-01-28,R18,959,1646,24.3,0.0,0,1,54570,0.5799
2021-01-29,R18,1240,2086,27.0,4.9,0,1,55192,0.613
2021-01-30,R18,1127,1937,24.6,0.0,0,1,55264,0.5634
2021-01-01,R19,1681,1741,21.0,3.3,0,0,1357125,0.9207
2021-01-02,R19,1599,1749,18.3,2.9,0,0,1350097,0.8724
2021-01-03,R19,1660,1789,18.6,2.4,0,0,1349047,0.8613
2021-01-04,R19,1412,1562,21.4,5.0,0,0,1350771,0.862
2021-01-05,R19,1144,1415,16.4,11.0,0,0,1348942,0.9007
2021-01-06,R19,1472,1716,16.7,0.0,0,0,1349200,0.9093
2021-01-07,R19,1428,2522,26.8,6.6,0,1,1348694,0.8137
2021-01-08,R19,2030,3167,25.9,11.3,0,1,1354221,0.81
2021-01-09,R19,1462,2647,22.2,2.1,0,1,1351699,0.8024
2021-01-10,R19,1639,2741,25.2,0.0,0,1,1354308,0.8461
2021-01-11,R19,1634,2487,21.5,7.6,0,1,1364963,0.789
2021-01-12,R19,1661,2340,25.3,0.0,0,1,1359095,0.7737
2021-01-13,R19,2029,2218,16.8,0.0,1,0,1353774,0.88
2021-01-14,R19,2147,2347,20.4,1.5,1,0,1358882,0.802
2021-01-15,R19,1939,2086,17.3,0.2,1,0,1356290,0.848
2021-01-16,R19,1743,1933,21.7,0.5,1,0,1340631,0.9245
2021-01-17,R19,1864,1937,18.9,0.0,1,0,1354750,0.8827
2021-01-18,R19,1343,1535,19.6,0.0,0,0,1358049,0.8564
2021-01-19,R19,1220,1348,15.0,10.3,0,0,1357489,0.9425
2021-01-20,R19,1179,1388,18.8,0.0,0,0,1363271,0.9163
2021-01-21,R19,1211,1442,19.6,0.0,0,0,1355064,0.8975
2021-01-22,R19,1256,1558,14.5,0.0,0,0,1344676,0.8459
2021-01-23,R19,1456,1590,15.6,2.4,0,0,1355594,0.882
2021-01-24,R19,1380,1388,18.8,0.0,0,0,1348427,0.9261
2021-01-25,R19,1397,1568,23.9,0.0,1,0,1360730,0.8742
2021-01-26,R19,1331,1527,17.0,8.6,1,0,1354159,0.9181
2021-01-27,R19,4680,6785,16.8,2.4,1,1,1345845,0.9377
2021-01-28,R19,3696,5436,16.9,3.7,0,1,1360515,0.8842
2021-01-29,R19,1562,1614,18.1,0.0,0,0,1342333,0.9067
2021-01-30,R19,1339,1373,17.3,6.7,0,0,1349482,0.8744
2021-01-01,R20,1266,1391,24.3,1.7,0,0,983102,0.8813
2021-01-02,R20,1191,1468,26.3,0.9,0,0,979577,0.8738
2021-01-03,R20,981,1059,23.5,1.3,0,0,974360,0.892
2021-01-04,R20,985,1223,20.6,3.5,0,0,988962,0.9096
2021-01-05,R20,1001,1086,21.1,1.8,0,0,982113,0.9934
2021-01-06,R20,1028,1133,27.5,2.4,0,0,963590,0.93
2021-01-07,R20,1060,1188,18.2,3.5,0,0,974680,0.9227
2021-01-08,R20,1017,1287,27.2,4.0,0,0,979285,0.8856
2021-01-09,R20,1180,1272,22.1,0.6,0,0,978663,0.883
2021-01-10,R20,903,1140,23.1,0.4,0,0,976929,0.9286
2021-01-11,R20,1006,1092,23.4,2.3,0,0,984038,0.9073
2021-01-12,R20,932,1183,23.0,0.0,0,0,981115,0.8925
2021-01-13,R20,1526,1619,25.1,0.0,1,0,972415,0.907
2021-01-14,R20,1549,1739,23.1,2.3,1,0,988042,0.8851
2021-01-15,R20,1547,1696,25.0,0.0,1,0,975315,0.9626
2021-01-16,R20,1428,1513,28.0,2.3,1,0,985447,0.9075
2021-01-17,R20,1404,1404,24.5,0.0,1,0,978885,0.9399
2021-01-18,R20,935,1130,25.0,4.1,0,0,983136,0.9298
2021-01-19,R20,891,991,22.4,6.9,0,0,980180,0.8569
2021-01-20,R20,960,1214,20.3,0.2,0,0,979429,0.9204
2021-01-21,R20,957,1091,22.9,2.4,0,0,983055,0.969
2021-01-22,R20,935,1110,25.8,6.1,0,0,977930,0.8806
2021-01-23,R20,1005,1186,24.9,9.1,0,0,986854,0.9489
2021-01-24,R20,1023,1086,23.0,0.0,0,0,982337,0.9378
2021-01-25,R20,1174,1205,24.0,9.0,1,0,983492,0.9201
2021-01-26,R20,1141,1178,22.2,0.0,1,0,975299,0.8957
2021-01-28,R20,2531,4009,26.9,0.0,0,1,980852,0.9175
2021-01-29,R20,2266,3532,30.1,2.1,0,1,973344,0.9668
2021-01-30,R20,968,1136,24.6,1.0,0,0,982343,0.9251
2021-01-31,R20,948,1111,24.4,3.2,0,0,979825,0.9293
2021-01-01,R21,3202,3731,11.4,0.0,0,0,718309,0.853
2021-01-02,R21,3381,3867,17.8,0.7,0,0,727869,0.7078
2021-01-03,R21,3484,3849,9.1,5.3,0,0,720881,0.7567
2021-01-04,R21,2857,3516,11.0,0.0,0,0,719512,0.8138
2021-01-05,R21,2650,3013,14.0,0.0,0,0,719041,0.7509
2021-01-06,R21,3164,3512,12.0,1.3,0,0,719594,0.8279
2021-01-07,R21,3163,3819,12.3,6.2,0,0,719173,0.9154
2021-01-08,R21,3294,4000,12.6,2.2,0,0,724005,0.7566
2021-01-09,R21,3892,4310,11.8,0.0,0,0,722455,0.8118
2021-01-10,R21,10157,14432,8.9,9.9,0,1,723800,0.8245
2021-01-11,R21,9905,14259,13.4,0.0,0,1,720343,0.8214
2021-01-12,R21,8855,12560,13.0,4.7,0,1,715432,0.6936
2021-01-13,R21,13168,18727,13.8,5.3,1,1,722208,0.7531
2021-01-14,R21,4157,4404,16.7,0.0,1,0,717495,0.826
2021-01-15,R21,4979,5282,11.5,1.5,1,0,716163,0.7912
2021-01-16,R21,4212,4712,14.8,0.0,1,0,722212,0.8074
2021-01-17,R21,4135,4554,17.4,2.7,1,0,718101,0.8286
2021-01-18,R21,2770,3159,9.1,6.8,0,0,720949,0.7065
2021-01-19,R21,2584,3122,14.1,0.0,0,0,721074,0.8002
2021-01-20,R21,2575,3180,11.6,0.0,0,0,716081,0.7485
2021-01-21,R21,2859,3519,12.0,7.9,0,0,717976,0.728
2021-01-22,R21,3049,3222,13.9,2.5,0,0,723193,0.7882
2021-01-23,R21,3072,3504,8.0,0.0,0,0,722623,0.7829
2021-01-24,R21,2494,2933,13.8,0.0,0,0,723182,0.8944
2021-01-25,R21,3576,3938,13.9,0.0,1,0,718513,0.7181
2021-01-26,R21,3559,3936,12.8,0.0,1,0,713762,0.7442
2021-01-27,R21,3316,3554,12.1,0.0,1,0,719971,0.7618
2021-01-28,R21,2994,3240,12.3,2.1,0,0,718983,0.8278
2021-01-29,R21,3356,4112,14.3,2.6,0,0,721937,0.7789
2021-01-30,R21,2879,3365,14.8,13.0,0,0,719064,0.8304
2021-01-01,R22,3924,4685,14.3,0.0,0,0,421516,0.7338
2021-01-02,R22,3615,4515,9.3,1.6,0,0,419785,0.7277
2021-01-03,R22,3849,4475,11.2,0.0,0,0,418309,0.8227
2021-01-04,R22,3960,4523,12.6,6.9,0,0,424378,0.7759
2021-01-05,R22,3381,3687,9.0,0.0,0,0,420460,0.7843
2021-01-06,R22,3537,3980,15.8,2.0,0,0,420225,0.7168
2021-01-07,R22,3824,4504,8.5,0.0,0,0,422010,0.7848
2021-01-08,R22,3832,4110,9.6,0.9,0,0,417046,0.6769
2021-01-09,R22,3733,4256,13.0,0.0,0,0,415556,0.8608
2021-01-10,R22,7945,11004,17.4,2.9,0,1,420318,0.7369
2021-01-11,R22,7701,11110,7.5,4.4,0,1,420649,0.7415
2021-01-12,R22,7830,11112,9.2,0.0,0,1,420024,0.7026
2021-01-13,R22,34396,48684,14.0,0.0,1,1,424092,0.7688
2021-01-14,R22,35014,49699,11.9,0.0,1,1,420232,0.78
2021-01-15,R22,10576,18782,16.1,0.0,1,1,421022,0.785
2021-01-16,R22,5576,6287,14.5,3.8,1,0,418395,0.7189
2021-01-17,R22,4652,5167,9.0,4.6,1,0,421142,0.7757
2021-01-18,R22,3420,3968,11.1,0.8,0,0,417106,0.7674
2021-01-19,R22,3040,3147,8.6,0.0,0,0,420889,0.76
2021-01-20,R22,2996,3448,13.6,8.3,0,0,418676,0.7438
2021-01-21,R22,3655,3734,10.3,0.0,0,0,418911,0.7732
2021-01-22,R22,3306,3862,14.5,1.3,0,0,417502,0.7362
2021-01-23,R22,3059,3620,15.3,4.0,0,0,424429,0.7526
2021-01-24,R22,2914,3488,10.1,6.7,0,0,421155,0.7735
2021-01-25,R22,4505,4684,10.3,16.8,1,0,419054,0.756
2021-01-26,R22,3969,4522,12.0,4.5,1,0,419543,0.7533
2021-01-27,R22,4352,4992,6.4,5.1,1,0,422279,0.7906
2021-01-28,R22,3585,3775,15.5,5.6,0,0,419180,0.799
2021-01-29,R22,3990,4198,13.7,5.2,0,0,421272,0.7482
2021-01-30,R22,3777,4074,8.1,0.0,0,0,419338,0.7567
2021-01-01,R23,4112,6502,13.2,0.0,0,1,48160,0.5699
2021-01-02,R23,4278,6927,13.7,4.4,0,1,48257,0.6518
2021-01-03,R23,3948,6394,14.6,0.0,0,1,48103,0.6704
2021-01-04,R23,3909,6094,9.7,0.1,0,1,48207,0.6238
2021-01-05,R23,2932,4643,12.5,0.0,0,1,47452,0.7128
2021-01-06,R23,3031,4834,11.5,2.1,0,1,47988,0.6721
2021-01-07,R23,1103,1245,6.5,0.0,0,0,48264,0.6568
2021-01-08,R23,1368,1522,9.9,3.5,0,0,48295,0.7126
2021-01-09,R23,1193,1502,10.0,0.0,0,0,48069,0.6795
2021-01-10,R23,1420,1517,7.3,9.2,0,0,48574,0.6762
2021-01-11,R23,1067,1231,8.2,5.1,0,0,47903,0.7181
2021-01-12,R23,1084,1206,8.4,0.0,0,0,48195,0.6977
2021-01-13,R23,1776,1832,8.5,7.3,1,0,48240,0.7196
2021-01-14,R23,1807,1974,8.6,5.2,1,0,47681,0.6695
2021-01-15,R23,1764,1804,14.3,13.6,1,0,48121,0.5953
2021-01-16,R23,1747,1857,9.5,4.6,1,0,48331,0.6533
2021-01-17,R23,1520,1661,9.7,0.0,1,0,47770,0.6567
2021-01-18,R23,1040,1131,12.6,0.3,0,0,47984,0.6843
2021-01-19,R23,851,935,15.4,3.2,0,0,47929,0.6836
2021-01-20,R23,1050,1263,13.5,2.9,0,0,48242,0.6392
2021-01-21,R23,1088,1209,11.3,2.7,0,0,47510,0.7285
2021-01-22,R23,1153,1274,12.1,2.1,0,0,48370,0.6568
2021-01-23,R23,985,1182,17.7,0.0,0,0,48327,0.6112
2021-01-24,R23,990,1087,11.8,0.0,0,0,47700,0.6179
2021-01-25,R23,1217,1247,11.8,1.7,1,0,47922,0.7545
2021-01-26,R23,1198,1242,11.4,1.4,1,0,48201,0.6617
2021-01-27,R23,1363,1441,10.0,0.0,1,0,48039,0.6936
2021-01-28,R23,1037,1183,13.6,0.0,0,0,48404,0.7523
2021-01-29,R23,1206,1292,15.6,3.2,0,0,48044,0.608
2021-01-30,R23,1175,1424,10.7,0.0,0,0,47972,0.7023
2021-01-01,R24,7136,8168,22.4,0.0,0,0,839720,0.6902
2021-01-02,R24,7131,7709,17.8,0.0,0,0,845938,0.768
2021-01-03,R24,5893,7101,21.7,4.3,0,0,832480,0.7527
2021-01-04,R24,5257,5862,14.3,2.9,0,0,840152,0.7104
2021-01-05,R24,5179,5998,27.7,0.0,0,0,842261,0.7647
2021-01-06,R24,6598,7146,23.8,3.6,0,0,841267,0.7452
2021-01-07,R24,5504,6686,22.7,3.8,0,0,833473,0.6804
2021-01-08,R24,6371,7435,22.8,0.0,0,0,841263,0.7622
2021-01-09,R24,6705,8186,20.8,11.5,0,0,841854,0.8013
2021-01-10,R24,5014,6436,17.8,8.1,0,0,838077,0.6795
2021-01-11,R24,5606,6640,18.3,4.7,0,0,839309,0.7089
2021-01-12,R24,5980,6433,19.7,4.5,0,0,836302,0.6764
2021-01-13,R24,7409,7886,20.5,0.0,1,0,839786,0.7708
2021-01-14,R24,8127,8685,21.3,5.8,1,0,838551,0.7002
2021-01-15,R24,9389,9775,23.0,6.8,1,0,841144,0.8155
2021-01-16,R24,8539,9026,17.7,7.2,1,0,835515,0.7691
2021-01-17,R24,7071,7268,24.5,6.4,1,0,840469,0.696
2021-01-18,R24,5102,5932,19.9,3.0,0,0,839833,0.7123
2021-01-19,R24,4899,5939,27.5,0.0,0,0,842915,0.7882
2021-01-20,R24,5166,5478,19.0,0.9,0,0,835776,0.7813
2021-01-21,R24,5278,5928,20.8,12.0,0,0,835932,0.6553
2021-01-22,R24,6110,6271,22.1,3.9,0,0,839389,0.7021
2021-01-23,R24,6423,6722,23.4,2.6,0,0,839872,0.6908
2021-01-24,R24,6021,6304,22.5,8.3,0,0,845550,0.8069
2021-01-25,R24,6079,6760,22.3,8.5,1,0,837724,0.7636
2021-01-26,R24,6168,6553,21.7,0.0,1,0,839076,0.71
2021-01-27,R24,6470,7063,18.3,0.5,1,0,842359,0.7417
2021-01-28,R24,6123,6405,21.4,0.0,0,0,837409,0.716
2021-01-29,R24,5860,6402,21.3,0.0,0,0,840700,0.6183
2021-01-30,R24,5950,7069,20.6,0.0,0,0,843974,0.7637
2021-01-01,R25,4920,6026,23.8,0.0,0,0,279414,0.7107
2021-01-02,R25,4465,5497,21.6,3.0,0,0,281566,0.7316
2021-01-03,R25,4417,4648,27.9,3.3,0,0,278495,0.6676
2021-01-04,R25,4442,4687,22.4,0.7,0,0,281076,0.6754
2021-01-05,R25,3716,4557,17.7,0.0,0,0,279309,0.6864
2021-01-06,R25,3901,4804,24.6,1.0,0,0,275457,0.6571
2021-01-07,R25,4404,5146,18.6,10.3,0,0,281753,0.6647
2021-01-08,R25,4574,5149,22.5,3.1,0,0,280216,0.7218
2021-01-09,R25,4377,4861,24.7,3.8,0,0,282691,0.6923
2021-01-10,R25,4393,4781,22.4,0.0,0,0,281349,0.7374
2021-01-11,R25,4424,4779,17.0,3.2,0,0,281466,0.6806
2021-01-12,R25,3768,4142,26.0,0.0,0,0,278498,0.6198
2021-01-13,R25,6278,6627,26.8,4.7,1,0,278693,0.7014
2021-01-14,R25,6215,6693,21.4,4.5,1,0,278996,0.6564
2021-01-15,R25,5938,6800,27.2,0.0,1,0,280267,0.676
2021-01-16,R25,5285,5985,24.3,7.4,1,0,279301,0.6352
2021-01-17,R25,5590,5956,18.3,0.6,1,0,280696,0.8267
2021-01-18,R25,4044,4240,22.6,0.0,0,0,280935,0.6837
2021-01-19,R25,3510,4025,23.1,10.9,0,0,279687,0.7229
2021-01-20,R25,4180,4538,18.3,0.3,0,0,278499,0.6957
2021-01-21,R25,3739,4284,17.9,8.6,0,0,279187,0.6225
2021-01-22,R25,4149,4389,22.0,3.5,0,0,280966,0.6413
2021-01-23,R25,3688,4260,15.0,1.0,0,0,280139,0.7219
2021-01-24,R25,3725,4189,19.8,5.2,0,0,281880,0.7218
2021-01-25,R25,4578,4578,22.7,6.0,1,0,278278,0.6744
2021-01-26,R25,4586,4693,23.8,2.8,1,0,279388,0.7392
2021-01-27,R25,4730,5151,23.6,2.0,1,0,282541,0.6759
2021-01-28,R25,3779,4172,24.1,7.7,0,0,279352,0.6488
2021-01-29,R25,3938,4105,24.7,0.0,0,0,281262,0.7462
2021-01-30,R25,4456,5061,19.7,9.1,0,0,279673,0.6801
2021-01-01,R26,2463,2625,20.9,0.0,0,0,57941,0.6368
2021-01-02,R26,1846,2103,22.6,0.8,0,0,58183,0.6524
2021-01-03,R26,6616,10057,25.1,8.1,0,1,58406,0.6698
2021-01-04,R26,5658,8619,26.9,0.0,0,1,58140,0.612
2021-01-05,R26,1501,1870,19.4,3.3,0,0,57854,0.6974
2021-01-06,R26,1723,1829,24.1,0.0,0,0,58222,0.6148
2021-01-07,R26,1992,2156,19.8,1.4,0,0,58069,0.6411
2021-01-08,R26,1840,2145,23.2,5.5,0,0,58061,0.6052
2021-01-09,R26,1852,2167,20.9,0.0,0,0,57522,0.6335
2021-01-10,R26,1956,2257,23.6,0.0,0,0,57849,0.6156
2021-01-11,R26,1893,1965,22.3,0.0,0,0,58233,0.5848
2021-01-12,R26,1500,1768,22.4,8.6,0,0,57854,0.6224
2021-01-13,R26,2508,2720,23.4,3.1,1,0,58115,0.5447
2021-01-14,R26,2968,3057,22.1,0.0,1,0,58213,0.5977
2021-01-15,R26,2646,2867,25.1,0.9,1,0,57864,0.5863
2021-01-16,R26,2554,2692,24.2,3.4,1,0,57919,0.6328
2021-01-17,R26,2146,2271,22.0,1.7,1,0,57330,0.6556
2021-01-18,R26,1594,1742,16.3,0.5,0,0,57792,0.6359
2021-01-19,R26,1554,1669,17.8,0.9,0,0,58238,0.6463
2021-01-20,R26,4207,7452,16.5,0.0,0,1,58095,0.6352
2021-01-21,R26,4799,8065,24.7,0.0,0,1,58231,0.591
2021-01-22,R26,1521,1697,24.3,0.6,0,0,58345,0.7115
2021-01-23,R26,1690,2079,21.0,2.4,0,0,57952,0.5433
2021-01-24,R26,4076,5627,21.5,1.2,0,1,57779,0.5987
2021-01-25,R26,4759,6770,21.3,5.3,1,1,58236,0.6478
2021-01-26,R26,4637,6667,16.3,2.0,1,1,57857,0.5804
